"id","sexo","educ","catlab","salario","salini","tiempemp","expprev","minoria","edad"
432,"Hombre",12,"Administrativo",30750,15000,66,56,"No",13
433,"Hombre",12,"Administrativo",33540,15750,66,47,"No",11
434,"Hombre",16,"Administrativo",34950,20250,66,55,"No",NA
435,"Hombre",15,"Administrativo",40350,16500,66,80,"No",13
436,"Hombre",12,"Administrativo",30270,15750,66,80,"No",12
437,"Hombre",8,"Administrativo",26250,16050,66,264,"No",44
438,"Hombre",15,"Administrativo",32400,15000,66,64,"No",13
439,"Mujer",12,"Administrativo",20400,11250,66,0,"No",7
440,"Mujer",8,"Administrativo",24150,12750,66,96,"No",30
441,"Mujer",15,"Administrativo",23850,13500,66,122,"No",28
442,"Mujer",12,"Administrativo",29700,13500,66,26,"No",9
443,"Mujer",8,"Administrativo",21600,13500,66,228,"No",48
444,"Mujer",12,"Administrativo",24450,15750,66,87,"No",16
445,"Hombre",15,"Administrativo",28050,16500,66,84,"Sí",14
446,"Hombre",16,"Directivo",1e+05,44100,66,128,"Sí",19
447,"Hombre",15,"Administrativo",49000,20550,66,86,"Sí",16
448,"Mujer",12,"Administrativo",16350,10200,66,163,"Sí",44
449,"Hombre",16,"Directivo",70000,21750,65,19,"No",11
450,"Hombre",19,"Directivo",55000,34980,65,129,"No",23
451,"Hombre",15,"Administrativo",28500,14250,65,20,"No",8
452,"Hombre",12,"Administrativo",28800,18000,65,210,"No",24
453,"Hombre",15,"Administrativo",24450,15750,65,338,"No",47
454,"Hombre",19,"Directivo",90625,31250,65,18,"No",12
455,"Hombre",16,"Directivo",43650,19500,65,19,"No",13
456,"Hombre",19,"Directivo",75000,42510,65,54,"No",18
457,"Hombre",15,"Administrativo",31650,14250,65,10,"No",9
458,"Hombre",19,"Directivo",61875,28740,65,26,"No",12
459,"Mujer",12,"Administrativo",21750,11250,65,0,"No",6
460,"Mujer",12,"Administrativo",22500,12750,65,24,"No",8
461,"Mujer",8,"Administrativo",21600,13500,65,173,"No",34
462,"Mujer",16,"Directivo",34410,19500,65,79,"No",14
463,"Mujer",15,"Administrativo",20700,14250,65,241,"No",43
464,"Hombre",19,"Directivo",47550,33000,64,27,"No",15
465,"Hombre",12,"Administrativo",33900,16500,64,106,"No",15
466,"Mujer",12,"Administrativo",23400,13500,64,198,"No",29
467,"Mujer",16,"Administrativo",32850,19500,64,20,"No",10
468,"Mujer",16,"Directivo",55750,19980,64,36,"No",12
469,"Mujer",15,"Administrativo",25200,13950,64,57,"No",13
470,"Hombre",12,"Administrativo",26250,15750,64,69,"Sí",13
471,"Hombre",15,"Administrativo",26400,15750,64,32,"Sí",11
472,"Hombre",15,"Administrativo",39150,15750,63,46,"No",11
473,"Mujer",12,"Administrativo",21450,12750,63,139,"No",40
474,"Mujer",12,"Administrativo",29400,14250,63,9,"No",9
